Time,Total tokens,Concurrent req.s,Best time,coingecko,alchemy,ankr,infura
"September 16, 2022 3:12 PM (GMT)",7,1,11,11,6789.2000000067055,4240.80000000447,6459.299999989569
"September 16, 2022 3:12 PM (GMT)",7,1,9,9,6851.2999999932945,6224.300000011921,6373.099999986589
"September 16, 2022 3:13 PM (GMT)",7,1,10.699999999254942,10.699999999254942,6785.5999999940395,4865.300000011921,6389.999999992549
"September 16, 2022 3:13 PM (GMT)",7,1,8.600000001490116,8.600000001490116,6576.400000017136,4343.20000000298,6299.999999992549
"September 16, 2022 3:14 PM (GMT)",7,1,11.5,11.5,6649.099999990314,8825.40000000596,6455.599999990314
"September 16, 2022 3:15 PM (GMT)",7,1,523.9000000022352,8779.499999988824,5361.600000008941,6432.2999999932945,0
"September 16, 2022 3:16 PM (GMT)",7,1,202,202,7084.2999999932945,6516.100000012666,6656.799999989569
"September 16, 2022 3:16 PM (GMT)",7,1,21,21,6735.5,5435.600000005215,6422.800000011921
"September 16, 2022 3:17 PM (GMT)",7,1,13.199999999254942,13.199999999254942,6761.599999997765,4479.499999992549,6329.500000003725
"September 16, 2022 3:17 PM (GMT)",7,1,8.599999997764826,8.599999997764826,6721.69999999553,4152.9000000059605,6420.299999989569
"September 16, 2022 3:18 PM (GMT)",7,1,11.5,11.5,6802.400000009686,4676.0999999940395,7226.5
"September 16, 2022 12:30 PM (GMT)",4,10,68.69999999925494,68.69999999925494,6002.399999994785,3990.10000000149,4738.299999989569
"September 16, 2022 12:32 PM (GMT)",4,1,20.700000002980232,20.700000002980232,4052.4000000059605,2294.1999999918044,3868.7999999970198
"September 16, 2022 12:32 PM (GMT)",1,1,180.09999999776483,180.09999999776483,1539.5000000037253,816.5000000037253,1659.7000000029802
"September 16, 2022 12:31 PM (GMT)",4,1,44.100000001490116,44.100000001490116,5043.399999994785,3299.9999999925494,4675.39999999851
"September 16, 2022 12:32 PM (GMT)",1,1,196.89999999850988,196.89999999850988,1567.7999999970198,663.2000000029802,1491.5
"September 16, 2022 12:28 PM (GMT)",4,10,52.79999999701977,52.79999999701977,7250.2000000067055,4361.000000007451,5336.0999999940395
"September 16, 2022 12:28 PM (GMT)",4,10,187.40000000223517,187.40000000223517,6889.199999988079,4899.4000000059605,5700.300000000745
"September 16, 2022 12:37 PM (GMT)",1,10,46,46,2345.099999997765,1032.4000000059605,1632.8000000044703
"September 16, 2022 12:32 PM (GMT)",4,1,10.899999998509884,10.899999998509884,4010.3000000044703,1832.9999999962747,3820.0000000037253
"September 16, 2022 12:37 PM (GMT)",2,10,239.10000000149012,239.10000000149012,2859.5000000037253,1738.9000000022352,2314.60000000149
"September 16, 2022 12:31 PM (GMT)",4,1,20.400000002235174,20.400000002235174,4525.499999996275,2678.7999999970198,4382.9000000059605
"September 16, 2022 12:31 PM (GMT)",4,1,185.19999999925494,185.19999999925494,5615.699999999255,2905.0000000074506,4191.600000005215
"September 16, 2022 12:32 PM (GMT)",1,1,381.80000000074506,507.6000000014901,1536.7999999970198,763.6000000014901,1500.8999999985099
"September 16, 2022 12:37 PM (GMT)",2,10,220.80000000074506,220.80000000074506,2626.5000000037253,1969.5,2330.60000000149
"September 16, 2022 12:37 PM (GMT)",1,10,54.599999997764826,54.599999997764826,2320.7999999970198,1058.6999999955297,1592.8999999985099
"September 16, 2022 12:37 PM (GMT)",2,10,223.40000000223517,223.40000000223517,2836.8999999947846,1788.6000000089407,2565.0000000037253
"September 16, 2022 12:37 PM (GMT)",2,10,194.59999999776483,194.59999999776483,2518.599999997765,2459.2000000067055,2345.2999999932945
"September 16, 2022 12:30 PM (GMT)",4,10,171.10000000149012,171.10000000149012,8864.30000000447,3534,4355.000000011176
"September 16, 2022 12:30 PM (GMT)",4,10,149,149,9655.599999997765,3664.3999999947846,5177.4000000059605
"September 16, 2022 12:28 PM (GMT)",4,10,196.69999999925494,196.69999999925494,6939.800000000745,4780.10000000149,5365.000000003725
"September 16, 2022 12:31 PM (GMT)",4,1,15,15,4160.000000003725,2239.2000000029802,4244.199999999255
"September 16, 2022 12:31 PM (GMT)",4,1,12.199999999254942,12.199999999254942,4322.39999999851,3074.1000000052154,4313.000000007451
"September 16, 2022 12:28 PM (GMT)",4,10,65.80000000074506,65.80000000074506,7330.599999997765,4456.79999999702,4995
"September 16, 2022 12:37 PM (GMT)",1,10,53.80000000074506,53.80000000074506,2213.8000000044703,1398.2000000029802,1541.9000000022352
"September 16, 2022 12:26 PM (GMT)",4,1,12.800000000745058,12.800000000745058,4306.600000005215,3512.199999999255,3825.6000000089407
"September 16, 2022 12:37 PM (GMT)",2,10,226.19999999925494,226.19999999925494,2859.8999999947846,1761.0999999940395,2307.199999999255
"September 16, 2022 12:37 PM (GMT)",1,10,30.5,30.5,2270.5,1109.5999999940395,1458.2999999970198
"September 16, 2022 12:28 PM (GMT)",4,10,85.30000000074506,85.30000000074506,7307.400000002235,4929.300000000745,5172.100000012666
"September 16, 2022 12:31 PM (GMT)",4,1,31.300000000745058,31.300000000745058,4504.600000005215,2198.4000000059605,4630.600000005215
"September 16, 2022 12:31 PM (GMT)",4,1,54.30000000074506,54.30000000074506,4505.20000000298,2685.5000000074506,4625.9000000059605
"September 16, 2022 12:37 PM (GMT)",2,10,218.30000000074506,218.30000000074506,2562.2000000067055,1818.2000000029802,2674.1999999918044
"September 16, 2022 12:37 PM (GMT)",1,10,56.899999998509884,56.899999998509884,2196.1999999955297,1194.199999999255,1505.7000000029802
"September 16, 2022 12:27 PM (GMT)",4,2,14.200000002980232,14.200000002980232,5824.399999991059,2666.39999999851,3760.9000000096858
"September 16, 2022 12:37 PM (GMT)",2,10,197.10000000149012,197.10000000149012,2533.1000000052154,1884.699999999255,2363.2999999970198
"September 16, 2022 12:31 PM (GMT)",4,1,162.5,162.5,5089.300000000745,2928.0999999903142,4832
"September 16, 2022 12:28 PM (GMT)",4,10,34.100000001490116,34.100000001490116,6901.20000000298,4902.399999991059,5249.699999988079
"September 16, 2022 12:31 PM (GMT)",4,1,79.10000000149012,79.10000000149012,5215.20000000298,2694.300000000745,4628.500000011176
"September 16, 2022 12:37 PM (GMT)",2,10,224.80000000074506,224.80000000074506,2824.6999999955297,1655.300000000745,2564
"September 16, 2022 12:28 PM (GMT)",4,10,146.59999999776483,146.59999999776483,7003.89999999851,4419.499999988824,5441.10000000149
"September 16, 2022 12:32 PM (GMT)",3,1,176.80000000074506,176.80000000074506,3271.1999999955297,1604.2000000029802,3241.0999999940395
"September 16, 2022 12:31 PM (GMT)",4,1,24.5,24.5,4775.30000000447,2493.900000002235,4073.8000000081956
"September 16, 2022 12:30 PM (GMT)",4,10,84.5,84.5,6335.9000000059605,3566.0000000074506,5573.900000009686
"September 16, 2022 12:28 PM (GMT)",4,10,176.89999999850988,176.89999999850988,6901.30000000447,4939.79999999702,5938.300000000745
"September 16, 2022 12:28 PM (GMT)",4,10,93.90000000223517,93.90000000223517,7188.0999999940395,4965.399999991059,5670.400000002235
"September 16, 2022 12:37 PM (GMT)",1,10,56.899999998509884,56.899999998509884,2203.39999999851,1284.7999999970198,1567.3999999985099
"September 16, 2022 12:37 PM (GMT)",2,10,219.69999999925494,219.69999999925494,2630.9999999962747,1602.5,2361.8000000044703
"September 16, 2022 12:37 PM (GMT)",1,10,56.5,56.5,2143.39999999851,1193.8000000044703,1593.9000000022352
"September 16, 2022 12:31 PM (GMT)",4,1,58.399999998509884,58.399999998509884,4870.000000007451,2922.3999999947846,4118.099999997765
"September 16, 2022 12:32 PM (GMT)",2,1,175.80000000074506,175.80000000074506,2453.9000000059605,1063.699999999255,2286.5000000037253
"September 16, 2022 12:37 PM (GMT)",2,10,222.09999999776483,222.09999999776483,2681.9999999925494,1593.9000000059605,2278.1000000052154
"September 16, 2022 12:32 PM (GMT)",4,1,12.899999998509884,12.899999998509884,4047.300000011921,1763.9999999925494,3971.6000000052154
"September 16, 2022 12:37 PM (GMT)",1,10,52.69999999925494,52.69999999925494,2308.10000000149,999.0999999977648,1719.2000000029802
"September 16, 2022 12:30 PM (GMT)",4,10,176.90000000223517,176.90000000223517,9823.699999988079,3409.3999999910593,4958.800000008196
"September 16, 2022 12:30 PM (GMT)",4,10,42.69999999925494,42.69999999925494,5831.5,4591.10000000149,5336.800000000745
"September 16, 2022 12:32 PM (GMT)",4,1,10.699999999254942,10.699999999254942,4135.400000009686,2033.7999999970198,3864.3999999910593
"September 16, 2022 12:30 PM (GMT)",4,10,135.19999999925494,135.19999999925494,8108.2000000067055,4267.999999992549,4809.899999991059
"September 16, 2022 12:27 PM (GMT)",4,2,24.900000002235174,24.900000002235174,5655.800000008196,2647.7000000067055,3932.099999997765
"September 16, 2022 12:37 PM (GMT)",1,10,51.79999999701977,51.79999999701977,2178.5999999940395,1170.3999999985099,1664.3999999985099
"September 16, 2022 12:28 PM (GMT)",4,10,76.39999999850988,76.39999999850988,7278.5999999940395,4362.7000000067055,5313.799999989569
"September 16, 2022 12:31 PM (GMT)",4,1,22.800000000745058,22.800000000745058,4558.600000005215,2625.7000000067055,4842.79999999702
"September 16, 2022 12:30 PM (GMT)",4,10,142.80000000074506,142.80000000074506,6915.899999994785,3163.0999999903142,5360.499999996275
"September 16, 2022 12:29 PM (GMT)",4,1,8.099999997764826,8.099999997764826,4064.699999999255,2487.1000000089407,3870.5999999940395
"September 16, 2022 12:37 PM (GMT)",1,10,46.80000000074506,46.80000000074506,2194.7999999970198,1041.7999999970198,1503.2000000029802
"September 16, 2022 12:30 PM (GMT)",4,10,266.80000000074506,266.80000000074506,9428.30000000447,4327.499999996275,5103.80000000447
"September 16, 2022 12:31 PM (GMT)",4,1,18.300000000745058,18.300000000745058,5004.600000005215,2275,4566.000000003725
"September 16, 2022 12:30 PM (GMT)",4,10,164.5,164.5,8983.699999991804,3921.1999999955297,4499.600000012666
"September 16, 2022 12:31 PM (GMT)",4,1,12.699999999254942,12.699999999254942,5191.4000000059605,2719.2999999970198,3766.8000000044703
